	class: LeaveApprovalSchema
	table: leaveApprovalSchema 
	column: schemaId; type: text; property: schemaId; role: primary
	column: schemaName; type: text; property: schemaName; role: value
	column: groupId; type: object; property: schemaGroup, LeaveApprovalSchemaGroup; role: others
	column: sequenceNumber; type: text; property: sequenceNumber; role: others
	column: jobId; type: object; property: jobTitle, JobTitle; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
LeaveApplication
{
	class: LeaveApplication
	table: leaveApplication
	column: leaveId; type: text; property: leaveId; role: primary
	column: loginId; type: object; property: login, Login; role: others
	column: groupId; type: object; property: schemaGroup, LeaveApprovalSchemaGroup; role: others
	column: leaveName; type: text; property: leaveName; role: value
	column: timeOfApplication; type: object; property: timeOfApplication, DateAndTime; role: others
	column: leaveApprovalSchemaList; type: text; property: leaveApprovalSchemaList; role: others
	column: timeOfApproval; type: object; property: timeOfApproval, DateAndTime; role: others
	column: startTime; type: object; property: startTime, DateAndTime; role: others
	column: endTime; type: object; property: endTime, DateAndTime; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
MessageType
{
	class: MessageType
	table: messageType
	column: typeId; type: text; property: typeId; role: primary
	column: typeName; type: text; property: typeName; role: value
	column: typeCode; type: text; property: typeCode; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
MessagePolicyType 
{
	class: MessagePolicyType 
	table: messagePolicyType
	column: typeId; type: text; property: typeId; role: primary
	column: typeName; type: text; property: typeName; role: value
	column: typeCode; type: text; property: typeCode; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
EntryCriteria
{
	class: EntryCriteria
	table: entryCriteria
	column: criteriaId; type: text; property: criteriaId; role: primary
	column: courseId; type: object; property: course, Course; role: others
	column: criteriaList; type: listObject; property: criteriaList, EducationLevel; role: others
	column: exclusionCriteriaList; type: listObject; property: exclusionCriteriaList, EducationLevel; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
ApprovalSequenceSchema
{
	class: ApprovalSequenceSchema 
	table: approvalSequenceSchema
	column: schemaId; type: text; property: schemaId; role: primary
	column: schemaName; type: text; property: schemaName; role: value 
	column: operationCode; type: text; property: operationCode; role: others 
	column: approvedJobList; type: listObject; property: approvedJobList, JobTitle; role: others 
	column: approvingJobList; type: listObject; property: approvingJobList, JobTitle; role: others 
	column: validity; type: text; property: numberOfValidDays; role: others 
	column: defaultApproveText; type: text; property: defaultApproveText; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
ApprovalSequenceData 
{
	class: ApprovalSequenceData
	table: approvalSequenceData
	column: dataId; type: text; property: dataId; role: primary
	column: schemaId; type: object; property: schema, ApprovalSequenceSchema; role: others 
	column: requestedBy; type: object; property: requestedBy, Login; role: others 
	column: nextJobToApprove; type: object; property: nextJobToApprove, JobTitle; role: others 
	column: alreadyApprovedList; type: listObject; property: alreadyApprovedList, Login; role: others 
	column: timeOfRegistration; type: object; property: timeOfRegistration, DateAndTime; role: others 
	column: specialInstruction; type: text; property: specialInstruction; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
AdmissionProgress
{
	class: AdmissionProgress
	table: admissionProgress
	column: progressId; type: text; property: progressId; role: primary
	column: progressName; type: text; property: progressName; role: value
	column: progressPage; type: text; property: progressPage; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
ClassOfAward
{
	class: ClassOfAward
	table: classOfAward
	column: awardId; type: text; property: awardId; role: primary
	column: awardName; type: text; property: awardName; role: value
	column: levelId; type: object; property: educationLevel, EducationLevel; role: others 
	column: lowestGPA; type: text; property: lowestGPA; role: others
	column: highestGPA; type: text; property: highestGPA; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
CoursePointLimit
{
	class: CoursePointLimit
	table: coursePointLimits
	column: limitId; type: text; property: limitId; role: primary 
	column: courseId; type: object; property: course, Course; role: others
	column: _year; type: text; property: year; role: others
	column: _semester; type: text; property: semester; role: others
	column: minimumPoints; type: text; property: minimumPoints; role: others
	column: maximumPoints; type: text; property: maximumPoints; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
BriefcaseGroup
{
	class: BriefcaseGroup
	table: briefcaseGroup
	column: groupId; type: text; property: groupId; role: primary
	column: groupName; type: text; property: groupName; role: value 
	column: courseId; type: object; property: course, Course; role: others
	column: _year; type: text; property: year; role: others 
	column: batchId; type: object; property: batch, AccademicYear; role: others
	column: examinationId; type: object; property: examination, Examination; role: others
	column: loginId; type: object; property: login, Login; role: others
	column: listOfOwners; type: listObject; property: listOfOwners, Login; role: others
	column: rawMarksCSVFile; type: text; property: rawMarksCSVFile; role: others
	column: rawMarksCSVFileChecksum; type: text; property: rawMarksCSVFileChecksum; role: others
	column: gradedMarksCSVFile; type: text; property: gradedMarksCSVFile; role: others
	column: gradedMarksCSVFileChecksum; type: text; property: gradedMarksCSVFileChecksum; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
Briefcase 
{
	class: Briefcase 
	table: briefcase 
	column: briefcaseId; type: text; property: briefcaseId; role: primary
	column: briefcaseName; type: text; property: briefcaseName; role: value 
	column: groupId; type: object; property: group, BriefcaseGroup; role: others
	column: weight; type: text; property: weight; role: others 
	column: rawMarksCSVFile; type: text; property: rawMarksCSVFile; role: others
	column: rawMarksCSVFileChecksum; type: text; property: rawMarksCSVFileChecksum; role: others
	column: gradedMarksCSVFile; type: text; property: gradedMarksCSVFile; role: others
	column: gradedMarksCSVFileChecksum; type: text; property: gradedMarksCSVFileChecksum; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
Paper
{
	class: Paper
	table: paper
	column: paperId; type: text; property: paperId; role: primary
	column: paperName; type: text; property: paperName; role: value 
	column: width; type: text; property: width; role: others
	column: height; type: text; property: height; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
MACOUILookup
{
	class: MACOUILookup
	table: macOUILookup
	column: ouiId; type: text; property: ouiId; role: primary 
	column: vendorName; type: text; property: vendorName; role: value
	column: vendorOUI; type: text; property: vendorOUI; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
WirelessConnection
{
	class: WirelessConnection
	table: wirelessConnection
	column: connectionId; type: text; property: connectionId; role: primary
	column: loginId; type: object; property: login, Login; role: others 
	column: username; type: text; property: username; role: value 
	column: connectionTime; type: object; property: timeOfConnection, DateAndTime; role: others
	column: wirelessId; type: text; property: wirelessIdentifier; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
Radius 
{
	class: Radius
	table: radcheck
	column: id; type: text; property: radiusId; role: primary
	column: username; type: text; property: username; role: value 
	column: attribute; type: text; property: attribute; role: others 
	column: op; type: text; property: op; role: others 
	column: value; type: text; property: value; role: others
}
RegulatoryAuthority 
{
	class: RegulatoryAuthority
	table: regulatoryAuthority
	column: authorityId; type: text; property: authorityId; role: primary 
	column: authorityName; type: text; property: authorityName; role: value 
	column: abbreviation; type: text; property: abbreviation; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others
}
GradeSystem
{
	class: GradeSystem
	table: gradeSystem
	column: systemId; type: text; property: systemId; role: primary 
	column: systemName; type: text; property: systemName; role: value
	column: abbreviation; type: text; property: abbreviation; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others	
}
PreRequisiteSubject 
{
	class: PreRequisiteSubject
	table: preRequisiteSubjects 
	column: subjectId; type: text; property: subjectId; role: primary
	column: subjectName; type: text; property: subjectName; role: value 
	column: subjectCode; type: text; property: subjectCode; role: others 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others	
}
ApplicantCategory 
{
	class: ApplicantCategory
	table: applicantCategory
	column: categoryId; type: text; property: categoryId; role: primary
	column: categoryName; type: text; property: categoryName; role: value 
	column: categoryCode; type: text; property: categoryCode; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others	
}
Applicant
{
	class: Applicant
	table: applicants 
	column: applicantId; type: text; property: applicantId; role: primary 
	column: admissionNumber; type: text; property: admissionNumber; role: value 
	column: admissionBatch; type: object; property: admissionBatch, AccademicYear; role: others
	column: firstname; type: text; property: firstname; role: others
	column: middlename; type: text; property: middlename; role: others
	column: lastname; type: text; property: lastname; role: others
	column: fullname; type: text; property: fullname; role: others
	column: dob; type: object; property: dateOfBirth, DateAndTime; role: others
	column: sexId; type: object; property: sex, Sex; role: others
	column: email; type: text; property: email; role: others
	column: phone; type: text; property: phone; role: others
	column: courseList; type: listObject; property: listOfAppliedCourses, Course; role: others
	column: citizenshipId; type: object; property: citizenship, Country; role: others
	column: disability; type: text; property: disability; role: others
	column: formFourIndexNumber; type: text; property: formFourIndexNumber; role: others
	column: otherFormFourIndexNumbers; type: list; property: otherFormFourIndexNumbers; role: others
	column: formFourGraduationYear; type: text; property: formFourGraduationYear; role: others
	column: oLevelPoints; type: text; property: oLevelPoints; role: others
	column: oLevelResults; type: text; property: oLevelResults; role: others
	column: formSixIndexNumber; type: text; property: formSixIndexNumber; role: others
	column: otherFormSixIndexNumbers; type: list; property: otherFormSixIndexNumbers; role: others
	column: formSixGraduationYear; type: text; property: formSixGraduationYear; role: others
	column: aLevelPoints; type: text; property: aLevelPoints; role: others
	column: aLevelResults; type: text; property: aLevelResults; role: others
	column: avn; type: text; property: avn; role: others
	column: diplomaName; type: text; property: diplomaName; role: others
	column: diplomaInstitution; type: text; property: diplomaInstitution; role: others
	column: diplomaGraduationYear; type: text; property: diplomaGraduationYear; role: others
	column: diplomaIndexNumber; type: text; property: diplomaIndexNumber; role: others
	column: otherDiplomaIndexNumbers; type: list; property: otherDiplomaIndexNumbers; role: others
	column: diplomaPoints; type: text; property: diplomaPoints; role: others
	column: diplomaResults; type: text; property: diplomaResults; role: others
	column: xmlFile; type: text; property: xmlFile; role: others
	column: xmlFileChecksum; type: text; property: xmlFileChecksum; role: others
	column: startTime; type: object; property: startTime, DateAndTime; role: others
	column: endTime; type: object; property: endTime, DateAndTime; role: others
	column: categoryId; type: object; property: category, ApplicantCategory; role: others
	column: applicationCounter; type: text; property: applicationCounter; role: others
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others	
}
AdmissionRequirement
{
	class: AdmissionRequirement
	table: admissionRequirements
	column: requirementId; type: text; property: requirementId; role: primary
	column: requirementData; type: text; property: requirementData; role: value 
	column: extraFilter; type: text; property: extraFilter; role: others
	column: extraInformation; type: text; property: extraInformation; role: others
	column: flags; type: text; property: flags; role: others	
}
Ended_Successful
